name,players,infomation,lives,moves,score
productionRule2,3,0,3,64,14
random,3,6,0,9,0
productionRule1,3,0,3,65,14
productionRule2,3,2,3,62,14
random,3,7,0,4,0
productionRule1,3,0,3,64,15
productionRule2,3,1,3,63,14
random,3,5,0,26,2
productionRule1,3,0,3,65,13
productionRule2,3,1,3,64,14
random,3,6,0,9,1
productionRule1,3,1,3,65,13
productionRule2,3,0,3,64,14
random,3,4,0,15,4
productionRule1,3,0,3,61,17
productionRule2,3,1,3,62,16
random,3,3,0,34,2
productionRule1,3,1,3,64,13
productionRule2,3,1,3,63,15
random,3,5,0,8,0
productionRule1,3,2,3,62,15
productionRule2,3,0,3,64,14
random,3,4,0,19,5
productionRule1,3,1,3,63,15
productionRule2,3,1,3,63,14
random,3,8,0,3,0
productionRule1,3,1,3,62,16
productionRule2,3,0,3,65,13
random,3,4,0,21,3
productionRule1,3,1,3,65,13
productionRule2,3,0,3,63,15
random,3,4,0,11,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,8,0,11,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,14
random,3,6,0,12,2
productionRule1,3,1,3,63,14
productionRule2,3,0,2,64,13
random,3,8,0,4,0
productionRule1,3,0,3,64,14
productionRule2,3,0,3,62,16
random,3,2,0,18,0
productionRule1,3,0,3,65,13
productionRule2,3,1,3,61,16
random,3,7,0,14,4
productionRule1,3,3,3,62,13
productionRule2,3,1,3,61,16
random,3,8,0,5,1
productionRule1,3,1,3,64,14
productionRule2,3,0,3,64,15
random,3,6,0,9,0
productionRule1,3,0,3,64,15
productionRule2,3,1,3,63,14
random,3,6,0,10,1
productionRule1,3,1,3,65,12
productionRule2,3,0,3,64,15
random,3,7,0,9,0
productionRule1,3,1,3,64,15
productionRule2,3,0,3,64,16
random,3,4,0,13,2
productionRule1,3,0,3,63,15
productionRule2,3,2,3,65,12
random,3,8,0,8,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,14
random,3,8,0,9,1
productionRule1,3,0,3,65,13
productionRule2,3,0,3,65,13
random,3,7,0,8,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,15
random,3,6,0,13,1
productionRule1,3,0,3,63,15
productionRule2,3,1,3,63,15
random,3,5,0,14,3
productionRule1,3,1,3,64,14
productionRule2,3,1,3,65,13
random,3,8,0,3,0
productionRule1,3,3,3,63,12
productionRule2,3,1,3,62,15
random,3,8,0,7,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,14
random,3,6,0,7,1
productionRule1,3,1,3,62,15
productionRule2,3,2,3,63,13
random,3,7,0,12,2
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,13
random,3,8,0,19,3
productionRule1,3,0,3,64,14
productionRule2,3,2,3,60,17
random,3,8,0,7,1
productionRule1,3,2,3,63,14
productionRule2,3,1,3,62,15
random,3,4,0,12,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,61,16
random,3,2,0,17,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,16
random,3,6,0,13,1
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,16
random,3,7,0,12,1
productionRule1,3,1,3,61,16
productionRule2,3,1,3,63,15
random,3,6,0,11,1
productionRule1,3,1,3,63,14
productionRule2,3,3,3,62,14
random,3,8,0,6,0
productionRule1,3,1,3,62,16
productionRule2,3,2,3,63,13
random,3,6,0,11,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,15
random,3,6,0,10,2
productionRule1,3,0,3,64,15
productionRule2,3,2,3,63,13
random,3,8,0,6,1
productionRule1,3,1,3,64,13
productionRule2,3,0,3,63,16
random,3,7,0,9,0
productionRule1,3,0,3,63,16
productionRule2,3,2,2,63,13
random,3,7,0,5,0
productionRule1,3,1,3,65,14
productionRule2,3,1,3,65,12
random,3,7,0,9,0
productionRule1,3,1,3,64,15
productionRule2,3,0,3,64,14
random,3,1,0,14,1
productionRule1,3,1,3,63,15
productionRule2,3,0,3,64,15
random,3,4,0,14,0
productionRule1,3,0,3,64,14
productionRule2,3,1,3,63,14
random,3,4,0,10,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,61,16
random,3,6,0,23,2
productionRule1,3,0,3,64,15
productionRule2,3,1,1,61,15
random,3,8,0,13,1
productionRule1,3,0,3,64,15
productionRule2,3,1,3,63,14
random,3,7,0,14,1
productionRule1,3,1,3,62,15
productionRule2,3,1,3,64,15
random,3,7,0,9,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,62,15
random,3,2,0,16,3
productionRule1,3,0,3,63,16
productionRule2,3,1,3,64,13
random,3,2,0,18,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,61,16
random,3,7,0,7,1
productionRule1,3,1,3,65,12
productionRule2,3,1,3,63,14
random,3,6,0,6,0
productionRule1,3,3,3,63,13
productionRule2,3,1,3,64,13
random,3,0,0,18,1
productionRule1,3,0,3,64,15
productionRule2,3,2,3,63,13
random,3,8,0,13,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,6,0,12,2
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,15
random,3,7,0,8,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,14
random,3,5,0,6,0
productionRule1,3,2,3,62,14
productionRule2,3,1,3,65,14
random,3,1,0,23,2
productionRule1,3,1,3,63,15
productionRule2,3,1,3,64,14
random,3,6,0,7,0
productionRule1,3,0,3,63,16
productionRule2,3,0,3,65,14
random,3,8,0,7,2
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,14
random,3,4,0,9,2
productionRule1,3,2,3,64,13
productionRule2,3,0,3,64,15
random,3,8,0,10,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,14
random,3,7,0,7,1
productionRule1,3,1,3,64,13
productionRule2,3,1,3,62,15
random,3,5,0,15,1
productionRule1,3,1,3,62,16
productionRule2,3,0,3,65,13
random,3,8,0,6,0
productionRule1,3,0,3,62,17
productionRule2,3,1,3,63,15
random,3,2,0,17,2
productionRule1,3,1,3,63,15
productionRule2,3,0,3,64,14
random,3,8,0,7,0
productionRule1,3,1,3,64,14
productionRule2,3,0,3,65,14
random,3,8,0,7,1
productionRule1,3,0,3,62,16
productionRule2,3,1,3,63,14
random,3,6,0,13,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,65,13
random,3,8,0,10,2
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,13
random,3,6,0,19,1
productionRule1,3,1,3,63,16
productionRule2,3,4,3,60,15
random,3,8,0,9,2
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,14
random,3,1,0,27,4
productionRule1,3,1,3,63,16
productionRule2,3,1,3,64,13
random,3,5,0,13,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,5,0,9,1
productionRule1,3,0,3,64,14
productionRule2,3,1,3,64,14
random,3,7,0,12,0
productionRule1,3,3,3,61,14
productionRule2,3,1,3,64,14
random,3,8,0,5,0
productionRule1,3,2,3,62,15
productionRule2,3,1,3,62,17
random,3,8,0,7,0
productionRule1,3,1,3,65,13
productionRule2,3,4,3,59,16
random,3,7,0,6,0
productionRule1,3,0,3,63,15
productionRule2,3,1,3,64,14
random,3,3,0,16,0
productionRule1,3,1,3,62,17
productionRule2,3,1,3,63,15
random,3,7,0,12,0
productionRule1,3,1,3,62,15
productionRule2,3,0,3,64,15
random,3,7,0,9,1
productionRule1,3,1,3,63,14
productionRule2,3,1,1,61,14
random,3,4,0,17,1
productionRule1,3,1,3,63,15
productionRule2,3,0,3,63,15
random,3,8,0,8,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,0,0,17,0
productionRule1,3,1,3,63,15
productionRule2,3,1,3,64,14
random,3,8,0,9,2
productionRule1,3,2,3,63,13
productionRule2,3,0,3,65,14
random,3,8,0,3,0
productionRule1,3,1,3,65,13
productionRule2,3,0,3,63,16
random,3,8,0,5,0
productionRule1,3,1,3,64,13
productionRule2,3,0,3,63,15
random,3,7,0,7,0
productionRule1,3,2,3,62,15
productionRule2,3,1,3,63,14
random,3,7,0,13,1
productionRule1,3,1,3,64,14
productionRule2,3,0,3,64,14
random,3,6,0,6,0
productionRule1,3,1,3,61,16
productionRule2,3,1,3,64,13
random,3,3,0,17,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,65,13
random,3,4,0,18,1
productionRule1,3,1,3,64,13
productionRule2,3,0,3,63,15
random,3,2,0,14,0
productionRule1,3,2,3,62,14
productionRule2,3,1,3,64,14
random,3,7,0,13,0
productionRule1,3,1,3,65,13
productionRule2,3,0,3,62,16
random,3,6,0,15,1
productionRule1,3,0,3,64,14
productionRule2,3,0,3,63,16
random,3,8,0,6,0
productionRule1,3,3,3,62,14
productionRule2,3,1,3,63,15
random,3,8,0,11,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,15
random,3,8,0,4,3
productionRule1,3,2,3,62,14
productionRule2,3,0,3,64,14
random,3,7,0,7,1
productionRule1,3,4,3,60,15
productionRule2,3,2,3,63,13
random,3,6,0,11,1
productionRule1,3,1,3,62,15
productionRule2,3,1,3,65,12
random,3,8,0,10,0
productionRule1,3,1,3,62,15
productionRule2,3,1,2,61,16
random,3,8,0,8,2
productionRule1,3,4,3,61,14
productionRule2,3,1,3,64,14
random,3,7,0,9,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,2,0,13,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,65,12
random,3,8,0,3,1
productionRule1,3,0,3,64,15
productionRule2,3,1,3,64,13
random,3,3,0,11,1
productionRule1,3,1,3,65,13
productionRule2,3,2,3,63,14
random,3,1,0,16,1
productionRule1,3,1,3,63,14
productionRule2,3,7,2,57,14
random,3,8,0,4,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,62,16
random,3,8,0,9,1
productionRule1,3,1,3,63,14
productionRule2,3,0,3,65,14
random,3,8,0,7,0
productionRule1,3,0,3,64,14
productionRule2,3,0,3,64,16
random,3,3,0,13,0
productionRule1,3,1,3,64,14
productionRule2,3,0,3,63,16
random,3,7,0,9,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,15
random,3,6,0,15,1
productionRule1,3,3,3,62,14
productionRule2,3,1,3,64,13
random,3,8,0,7,0
productionRule1,3,1,3,64,14
productionRule2,3,0,3,64,15
random,3,7,0,11,2
productionRule1,3,1,3,63,15
productionRule2,3,2,3,64,13
random,3,5,0,15,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,63,14
random,3,6,0,8,0
productionRule1,3,0,3,62,16
productionRule2,3,1,3,63,15
random,3,8,0,8,0
productionRule1,3,1,3,62,15
productionRule2,3,0,3,64,14
random,3,2,0,10,0
productionRule1,3,1,3,65,12
productionRule2,3,0,3,62,17
random,3,4,0,9,0
productionRule1,3,1,3,64,13
productionRule2,3,3,3,61,14
random,3,8,0,6,0
productionRule1,3,1,3,62,16
productionRule2,3,1,3,63,16
random,3,8,0,9,1
productionRule1,3,1,3,62,15
productionRule2,3,0,3,63,15
random,3,5,0,19,0
productionRule1,3,1,3,61,16
productionRule2,3,1,3,63,15
random,3,6,0,12,0
productionRule1,3,1,3,64,14
productionRule2,3,0,3,65,14
random,3,8,0,4,0
productionRule1,3,1,3,65,14
productionRule2,3,1,3,62,16
random,3,4,0,8,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,63,14
random,3,8,0,7,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,13
random,3,8,0,5,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,65,12
random,3,7,0,14,0
productionRule1,3,1,3,65,13
productionRule2,3,1,3,64,14
random,3,1,0,21,2
productionRule1,3,0,3,62,16
productionRule2,3,1,3,66,11
random,3,6,0,5,0
productionRule1,3,1,3,63,15
productionRule2,3,0,3,64,14
random,3,6,0,12,0
productionRule1,3,1,3,66,12
productionRule2,3,4,3,61,13
random,3,0,0,18,0
productionRule1,3,0,3,65,13
productionRule2,3,1,3,63,14
random,3,6,0,9,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,62,15
random,3,6,0,9,1
productionRule1,3,1,2,63,13
productionRule2,3,1,3,64,13
random,3,6,0,12,1
productionRule1,3,3,3,62,15
productionRule2,3,1,3,63,15
random,3,2,0,14,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,63,16
random,3,7,0,16,0
productionRule1,3,1,3,62,16
productionRule2,3,1,3,63,14
random,3,8,0,3,0
productionRule1,3,0,3,64,14
productionRule2,3,1,3,63,14
random,3,6,0,19,1
productionRule1,3,1,3,65,12
productionRule2,3,1,3,64,14
random,3,6,0,11,1
productionRule1,3,1,3,65,13
productionRule2,3,1,3,63,15
random,3,3,0,11,0
productionRule1,3,2,3,64,13
productionRule2,3,1,3,63,14
random,3,6,0,10,3
productionRule1,3,0,3,64,14
productionRule2,3,1,3,64,14
random,3,8,0,16,0
productionRule1,3,1,3,64,13
productionRule2,3,3,3,62,14
random,3,3,0,22,1
productionRule1,3,1,3,64,13
productionRule2,3,0,3,64,14
random,3,7,0,17,3
productionRule1,3,1,3,65,12
productionRule2,3,0,3,65,14
random,3,8,0,5,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,6,0,16,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,6,0,9,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,14
random,3,7,0,8,1
productionRule1,3,1,2,62,14
productionRule2,3,1,3,61,16
random,3,8,0,6,2
productionRule1,3,0,3,64,14
productionRule2,3,0,3,63,15
random,3,5,0,17,1
productionRule1,3,1,3,63,14
productionRule2,3,0,3,65,13
random,3,6,0,13,1
productionRule1,3,0,3,65,14
productionRule2,3,0,3,64,14
random,3,4,0,18,0
productionRule1,3,1,2,62,15
productionRule2,3,1,3,64,13
random,3,3,0,13,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,62,15
random,3,2,0,21,1
productionRule1,3,1,3,62,16
productionRule2,3,0,3,65,13
random,3,6,0,13,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,61,16
random,3,8,0,4,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,62,16
random,3,7,0,7,1
productionRule1,3,1,3,65,12
productionRule2,3,1,3,62,15
random,3,0,0,16,1
productionRule1,3,1,3,64,13
productionRule2,3,1,3,63,15
random,3,8,0,5,1
productionRule1,3,0,3,64,15
productionRule2,3,1,3,63,16
random,3,7,0,8,1
productionRule1,3,1,3,64,14
productionRule2,3,1,3,62,15
random,3,8,0,14,1
productionRule1,3,1,3,64,14
productionRule2,3,1,3,63,14
random,3,5,0,8,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,13
random,3,7,0,12,0
productionRule1,3,3,3,61,14
productionRule2,3,1,3,63,15
random,3,1,0,22,1
productionRule1,3,2,3,64,14
productionRule2,3,1,3,63,16
random,3,8,0,8,0
productionRule1,3,0,3,64,14
productionRule2,3,1,2,62,14
random,3,5,0,10,0
productionRule1,3,1,3,64,13
productionRule2,3,0,3,64,14
random,3,7,0,20,1
productionRule1,3,1,3,63,15
productionRule2,3,2,3,62,16
random,3,8,0,3,0
productionRule1,3,1,3,65,12
productionRule2,3,1,3,64,14
random,3,4,0,11,2
productionRule1,3,0,3,64,14
productionRule2,3,1,3,64,14
random,3,6,0,16,3
productionRule1,3,1,3,63,15
productionRule2,3,0,3,63,16
random,3,5,0,7,1
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,13
random,3,8,0,6,0
productionRule1,3,0,3,64,14
productionRule2,3,0,3,63,15
random,3,8,0,9,0
productionRule1,3,1,3,63,15
productionRule2,3,1,3,64,14
random,3,3,0,24,1
productionRule1,3,1,3,65,12
productionRule2,3,1,3,63,14
random,3,4,0,8,0
productionRule1,3,1,3,63,14
productionRule2,3,2,3,62,14
random,3,4,0,12,2
productionRule1,3,1,3,64,14
productionRule2,3,0,3,64,14
random,3,6,0,8,0
productionRule1,3,0,3,64,14
productionRule2,3,1,3,63,16
random,3,1,0,16,1
productionRule1,3,0,3,63,17
productionRule2,3,1,3,65,13
random,3,5,0,25,0
productionRule1,3,1,3,65,13
productionRule2,3,0,3,63,15
random,3,8,0,19,3
productionRule1,3,0,3,64,14
productionRule2,3,1,3,63,14
random,3,0,0,17,3
productionRule1,3,1,3,62,15
productionRule2,3,0,3,63,15
random,3,5,0,29,2
productionRule1,3,1,3,65,13
productionRule2,3,1,3,64,14
random,3,7,0,10,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,15
random,3,8,0,9,0
productionRule1,3,0,3,65,13
productionRule2,3,1,3,63,15
random,3,8,0,5,0
productionRule1,3,0,3,65,14
productionRule2,3,0,3,65,13
random,3,6,0,10,0
productionRule1,3,1,3,62,16
productionRule2,3,1,3,63,14
random,3,8,0,6,0
productionRule1,3,1,3,63,14
productionRule2,3,2,3,62,14
random,3,7,0,5,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,62,15
random,3,2,0,23,2
productionRule1,3,0,3,65,14
productionRule2,3,0,3,62,16
random,3,0,0,19,3
productionRule1,3,1,3,61,18
productionRule2,3,2,3,62,15
random,3,4,0,12,1
productionRule1,3,1,3,63,14
productionRule2,3,1,2,61,15
random,3,7,0,12,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,65,13
random,3,8,0,5,0
productionRule1,3,1,3,65,13
productionRule2,3,1,3,65,13
random,3,8,0,13,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,65,12
random,3,5,0,9,0
productionRule1,3,4,3,61,13
productionRule2,3,3,3,62,15
random,3,8,0,3,0
productionRule1,3,1,3,64,14
productionRule2,3,0,3,65,13
random,3,7,0,12,0
productionRule1,3,0,3,63,16
productionRule2,3,0,3,64,14
random,3,6,0,8,1
productionRule1,3,0,3,63,15
productionRule2,3,1,3,65,12
random,3,2,0,16,1
productionRule1,3,1,3,64,13
productionRule2,3,2,3,63,15
random,3,6,0,12,2
productionRule1,3,0,3,65,14
productionRule2,3,1,3,63,16
random,3,6,0,26,2
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,7,0,13,2
productionRule1,3,0,3,64,15
productionRule2,3,1,3,63,15
random,3,5,0,15,0
productionRule1,3,0,3,65,13
productionRule2,3,1,3,63,15
random,3,6,0,9,2
productionRule1,3,1,3,64,14
productionRule2,3,1,3,63,14
random,3,8,0,4,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,65,12
random,3,8,0,9,0
productionRule1,3,4,3,60,15
productionRule2,3,0,3,65,14
random,3,5,0,13,0
productionRule1,3,0,3,63,16
productionRule2,3,1,3,63,15
random,3,6,0,6,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,65,14
random,3,6,0,6,1
productionRule1,3,1,3,65,13
productionRule2,3,1,3,64,15
random,3,8,0,5,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,64,13
random,3,8,0,10,2
productionRule1,3,0,3,63,15
productionRule2,3,1,3,62,15
random,3,7,0,5,0
productionRule1,3,7,1,57,13
productionRule2,3,1,3,62,15
random,3,8,0,4,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,63,15
random,3,5,0,7,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,0,0,27,3
productionRule1,3,0,3,64,14
productionRule2,3,0,3,65,14
random,3,6,0,7,1
productionRule1,3,0,3,63,15
productionRule2,3,1,3,64,13
random,3,8,0,13,0
productionRule1,3,0,3,64,14
productionRule2,3,1,3,63,15
random,3,6,0,10,2
productionRule1,3,1,3,65,13
productionRule2,3,1,3,62,15
random,3,8,0,3,0
productionRule1,3,1,3,65,13
productionRule2,3,0,3,64,14
random,3,8,0,15,3
productionRule1,3,1,3,65,13
productionRule2,3,1,3,64,13
random,3,6,0,12,2
productionRule1,3,0,3,64,15
productionRule2,3,0,3,64,15
random,3,8,0,3,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,13
random,3,8,0,9,1
productionRule1,3,2,3,63,14
productionRule2,3,2,3,63,13
random,3,7,0,12,2
productionRule1,3,0,3,64,14
productionRule2,3,0,3,64,14
random,3,8,0,8,2
productionRule1,3,1,3,62,15
productionRule2,3,1,3,64,13
random,3,5,0,11,0
productionRule1,3,0,3,63,15
productionRule2,3,1,3,63,14
random,3,8,0,6,2
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,15
random,3,4,0,16,1
productionRule1,3,0,3,64,16
productionRule2,3,2,3,62,14
random,3,3,0,9,1
productionRule1,3,0,3,65,14
productionRule2,3,0,3,63,15
random,3,5,0,7,1
productionRule1,3,2,3,62,14
productionRule2,3,2,3,63,13
random,3,8,0,5,0
productionRule1,3,2,3,61,15
productionRule2,3,1,3,63,14
random,3,7,0,5,2
productionRule1,3,0,3,65,13
productionRule2,3,1,3,66,11
random,3,7,0,7,0
productionRule1,3,2,3,63,14
productionRule2,3,0,3,64,14
random,3,8,0,10,0
productionRule1,3,1,3,64,14
productionRule2,3,0,3,64,14
random,3,7,0,10,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,5,0,19,3
productionRule1,3,1,3,62,16
productionRule2,3,1,3,63,15
random,3,8,0,12,2
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,3,0,18,0
productionRule1,3,1,3,61,16
productionRule2,3,1,3,64,13
random,3,8,0,8,2
productionRule1,3,0,3,65,14
productionRule2,3,1,3,63,14
random,3,4,0,12,1
productionRule1,3,2,3,63,13
productionRule2,3,1,3,64,13
random,3,4,0,14,3
productionRule1,3,1,3,63,15
productionRule2,3,1,3,63,16
random,3,5,0,13,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,14
random,3,6,0,6,0
productionRule1,3,1,3,64,14
productionRule2,3,3,3,63,12
random,3,6,0,7,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,15
random,3,8,0,16,1
productionRule1,3,1,3,62,15
productionRule2,3,1,3,65,14
random,3,7,0,4,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,5,0,8,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,15
random,3,5,0,19,4
productionRule1,3,0,3,63,15
productionRule2,3,1,3,62,15
random,3,5,0,6,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,64,14
random,3,7,0,7,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,8,0,3,0
productionRule1,3,1,3,63,14
productionRule2,3,5,3,60,14
random,3,8,0,3,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,61,16
random,3,4,0,23,3
productionRule1,3,0,3,64,14
productionRule2,3,1,3,65,12
random,3,8,0,9,2
productionRule1,3,1,3,64,14
productionRule2,3,0,3,63,15
random,3,5,0,6,0
productionRule1,3,1,3,63,15
productionRule2,3,1,3,65,13
random,3,5,0,9,0
productionRule1,3,0,3,63,15
productionRule2,3,1,3,65,12
random,3,8,0,24,5
productionRule1,3,2,3,64,13
productionRule2,3,0,3,65,13
random,3,6,0,12,1
productionRule1,3,0,3,63,16
productionRule2,3,1,3,62,15
random,3,8,0,5,0
productionRule1,3,0,3,65,13
productionRule2,3,1,3,63,14
random,3,6,0,9,1
productionRule1,3,1,3,64,14
productionRule2,3,1,3,62,15
random,3,5,0,17,3
productionRule1,3,1,2,64,13
productionRule2,3,1,3,64,14
random,3,8,0,4,0
productionRule1,3,1,3,65,12
productionRule2,3,0,3,64,14
random,3,4,0,11,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,13
random,3,8,0,5,0
productionRule1,3,0,3,64,15
productionRule2,3,1,3,65,12
random,3,7,0,8,0
productionRule1,3,1,3,65,12
productionRule2,3,0,3,64,14
random,3,6,0,35,5
productionRule1,3,0,3,63,15
productionRule2,3,1,3,64,14
random,3,8,0,28,1
productionRule1,3,0,3,64,14
productionRule2,3,1,3,62,15
random,3,8,0,4,0
productionRule1,3,0,3,63,15
productionRule2,3,1,3,63,15
random,3,8,0,3,1
productionRule1,3,0,3,64,15
productionRule2,3,3,3,60,15
random,3,8,0,2,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,65,13
random,3,3,0,22,1
productionRule1,3,1,3,64,14
productionRule2,3,1,3,63,15
random,3,5,0,13,0
productionRule1,3,6,3,60,13
productionRule2,3,2,3,63,14
random,3,8,0,8,0
productionRule1,3,2,3,62,14
productionRule2,3,1,3,64,13
random,3,6,0,8,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,14
random,3,8,0,14,3
productionRule1,3,1,3,65,13
productionRule2,3,1,3,62,15
random,3,7,0,9,0
productionRule1,3,3,3,62,14
productionRule2,3,3,3,62,15
random,3,3,0,26,2
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,8,0,10,2
productionRule1,3,1,3,63,15
productionRule2,3,0,3,63,16
random,3,5,0,16,1
productionRule1,3,0,3,63,16
productionRule2,3,1,3,63,15
random,3,6,0,7,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,64,13
random,3,7,0,8,1
productionRule1,3,0,3,63,15
productionRule2,3,1,3,63,15
random,3,8,0,22,2
productionRule1,3,1,3,64,13
productionRule2,3,2,3,64,12
random,3,5,0,13,0
